Identifier   ProcessPCH++\ /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-eurhsugpuqcfrqcdgrspazufiqcw/Pods-pop-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-pop/Pods-pop-prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e91e5a560bb625c60e883740c7a12881
Description  ProcessPCH++\ /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-eurhsugpuqcfrqcdgrspazufiqcw/Pods-pop-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-pop/Pods-pop-prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -gmodules -fmodules-cache-path=/Users/lwj/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/lwj/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=7.0 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-generated-files.hmap -I/Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-own-target-headers.hmap -I/Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-all-target-headers.hmap -iquote /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-project-headers.hmap -I/Users/lwj/Desktop/YunCard/YunCard/Build/Products/Debug-iphoneos/include -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Build -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Build/pop -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/ADTransitionController -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/AFNetworking -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/AVOSCloud -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/BlocksKit -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/Bugtags -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/FontAwesome+iOS -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/JSONModel -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/MAKMonthPicker -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/MBProgressHUD -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/Masonry -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/PPiAwesomeButton -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/PPiFlatSegmentedControl -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/PopMenu -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/QRCodeReaderViewController -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/RDVTabBarController -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/SDURLCache -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/SDWebImage -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/UIImage-Categories -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/UIImage-Resize -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/UMengAnalytics-NO-IDFA -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/XHRealTimeBlur -I/Users/lwj/Desktop/YunCard/YunCard/Pods/Headers/Public/pop -I/Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/DerivedSources/arm64 -I/Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/DerivedSources -F/Users/lwj/Desktop/YunCard/YunCard/Build/Products/Debug-iphoneos -fobjc-arc -MD -MT dependencies -MF /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-eurhsugpuqcfrqcdgrspazufiqcw/Pods-pop-prefix.pch.d -c /Users/lwj/Desktop/YunCard/YunCard/Pods/Target\ Support\ Files/Pods-pop/Pods-pop-prefix.pch -o /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-eurhsugpuqcfrqcdgrspazufiqcw/Pods-pop-prefix.pch.pch --serialize-diagnostics /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-eurhsugpuqcfrqcdgrspazufiqcw/Pods-pop-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/lwj/Desktop/YunCard/YunCard/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-eurhsugpuqcfrqcdgrspazufiqcw/Pods-pop-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-pop/Pods-pop-prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/SDKSettings.plist 0 1445984261 1030 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466386 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Users/lwj/Desktop/YunCard/YunCard/Pods/Target\ Support\ Files/Pods-pop/Pods-pop-prefix.pch 0 1452236729 77 33188
